Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84

state 73

    (90) if -> TkIf boolExpression . TkThen instruction
    (91) if -> TkIf boolExpression . TkThen instruction TkElse instruction
    (31) boolExpression -> boolExpression . TkEquiv boolTerm
    (32) boolExpression -> boolExpression . TkNotEqual boolTerm

    TkThen          shift and go to state 125
    TkEquiv         shift and go to state 126
    TkNotEqual      shift and go to state 127


state 74

    (33) boolExpression -> boolTerm .
    (34) boolTerm -> boolTerm . TkAnd boolFactor
    (35) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 33 (boolExpression -> boolTerm .)
    TkEquiv         reduce using rule 33 (boolExpression -> boolTerm .)
    TkNotEqual      reduce using rule 33 (boolExpression -> boolTerm .)
    TkDo            reduce using rule 33 (boolExpression -> boolTerm .)
    TkEndTask       reduce using rule 33 (boolExpression -> boolTerm .)
    TkSemiColon     reduce using rule 33 (boolExpression -> boolTerm .)
    TkId            reduce using rule 33 (boolExpression -> boolTerm .)
    TkIf            reduce using rule 33 (boolExpression -> boolTerm .)
    TkRepeat        reduce using rule 33 (boolExpression -> boolTerm .)
    TkWhile         reduce using rule 33 (boolExpression -> boolTerm .)
    TkBegin         reduce using rule 33 (boolExpression -> boolTerm .)
    TkMove          reduce using rule 33 (boolExpression -> boolTerm .)
    TkTurnL         reduce using rule 33 (boolExpression -> boolTerm .)
    TkTurnR         reduce using rule 33 (boolExpression -> boolTerm .)
    TkTake          reduce using rule 33 (boolExpression -> boolTerm .)
    TkDrop          reduce using rule 33 (boolExpression -> boolTerm .)
    TkLevel         reduce using rule 33 (boolExpression -> boolTerm .)
    TkTerminate     reduce using rule 33 (boolExpression -> boolTerm .)
    TkDefine        reduce using rule 33 (boolExpression -> boolTerm .)
    TkEnd           reduce using rule 33 (boolExpression -> boolTerm .)
    TkElse          reduce using rule 33 (boolExpression -> boolTerm .)
    TkCloseParent   reduce using rule 33 (boolExpression -> boolTerm .)
    TkAnd           shift and go to state 128
    TkOr            shift and go to state 129


state 75

    (36) boolTerm -> boolFactor .

    TkAnd           reduce using rule 36 (boolTerm -> boolFactor .)
    TkOr            reduce using rule 36 (boolTerm -> boolFactor .)
    TkThen          reduce using rule 36 (boolTerm -> boolFactor .)
    TkEquiv         reduce using rule 36 (boolTerm -> boolFactor .)
    TkNotEqual      reduce using rule 36 (boolTerm -> boolFactor .)
    TkDo            reduce using rule 36 (boolTerm -> boolFactor .)
    TkEndTask       reduce using rule 36 (boolTerm -> boolFactor .)
    TkSemiColon     reduce using rule 36 (boolTerm -> boolFactor .)
    TkId            reduce using rule 36 (boolTerm -> boolFactor .)
    TkIf            reduce using rule 36 (boolTerm -> boolFactor .)
    TkRepeat        reduce using rule 36 (boolTerm -> boolFactor .)
    TkWhile         reduce using rule 36 (boolTerm -> boolFactor .)
    TkBegin         reduce using rule 36 (boolTerm -> boolFactor .)
    TkMove          reduce using rule 36 (boolTerm -> boolFactor .)
    TkTurnL         reduce using rule 36 (boolTerm -> boolFactor .)
    TkTurnR         reduce using rule 36 (boolTerm -> boolFactor .)
    TkTake          reduce using rule 36 (boolTerm -> boolFactor .)
    TkDrop          reduce using rule 36 (boolTerm -> boolFactor .)
    TkLevel         reduce using rule 36 (boolTerm -> boolFactor .)
    TkTerminate     reduce using rule 36 (boolTerm -> boolFactor .)
    TkDefine        reduce using rule 36 (boolTerm -> boolFactor .)
    TkEnd           reduce using rule 36 (boolTerm -> boolFactor .)
    TkElse          reduce using rule 36 (boolTerm -> boolFactor .)
    TkCloseParent   reduce using rule 36 (boolTerm -> boolFactor .)


state 76

    (37) boolFactor -> TkNot . boolElement
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkOpenParent    shift and go to state 85
    TkId            shift and go to state 86
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
    TkDetectL       shift and go to state 89
    TkDetectR       shift and go to state 90
    TkDetectF       shift and go to state 91
    TkLastIdBlockIs shift and go to state 92
    TkNum           shift and go to state 93

    boolElement                    shift and go to state 130
    boolId                         shift and go to state 78
    boolC                          shift and go to state 79
    detectLeft                     shift and go to state 80
    detectRight                    shift and go to state 81
    detectFront                    shift and go to state 82
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84
    intExpression                  shift and go to state 94
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 77

    (38) boolFactor -> boolElement .

    TkAnd           reduce using rule 38 (boolFactor -> boolElement .)
    TkOr            reduce using rule 38 (boolFactor -> boolElement .)
    TkThen          reduce using rule 38 (boolFactor -> boolElement .)
    TkEquiv         reduce using rule 38 (boolFactor -> boolElement .)
    TkNotEqual      reduce using rule 38 (boolFactor -> boolElement .)
    TkDo            reduce using rule 38 (boolFactor -> boolElement .)
    TkEndTask       reduce using rule 38 (boolFactor -> boolElement .)
    TkSemiColon     reduce using rule 38 (boolFactor -> boolElement .)
    TkId            reduce using rule 38 (boolFactor -> boolElement .)
    TkIf            reduce using rule 38 (boolFactor -> boolElement .)
    TkRepeat        reduce using rule 38 (boolFactor -> boolElement .)
    TkWhile         reduce using rule 38 (boolFactor -> boolElement .)
    TkBegin         reduce using rule 38 (boolFactor -> boolElement .)
    TkMove          reduce using rule 38 (boolFactor -> boolElement .)
    TkTurnL         reduce using rule 38 (boolFactor -> boolElement .)
    TkTurnR         reduce using rule 38 (boolFactor -> boolElement .)
    TkTake          reduce using rule 38 (boolFactor -> boolElement .)
    TkDrop          reduce using rule 38 (boolFactor -> boolElement .)
    TkLevel         reduce using rule 38 (boolFactor -> boolElement .)
    TkTerminate     reduce using rule 38 (boolFactor -> boolElement .)
    TkDefine        reduce using rule 38 (boolFactor -> boolElement .)
    TkEnd           reduce using rule 38 (boolFactor -> boolElement .)
    TkElse          reduce using rule 38 (boolFactor -> boolElement .)
    TkCloseParent   reduce using rule 38 (boolFactor -> boolElement .)


state 78

    (39) boolElement -> boolId .

    TkAnd           reduce using rule 39 (boolElement -> boolId .)
    TkOr            reduce using rule 39 (boolElement -> boolId .)
    TkThen          reduce using rule 39 (boolElement -> boolId .)
    TkEquiv         reduce using rule 39 (boolElement -> boolId .)
    TkNotEqual      reduce using rule 39 (boolElement -> boolId .)
    TkDo            reduce using rule 39 (boolElement -> boolId .)
    TkEndTask       reduce using rule 39 (boolElement -> boolId .)
    TkSemiColon     reduce using rule 39 (boolElement -> boolId .)
    TkId            reduce using rule 39 (boolElement -> boolId .)
    TkIf            reduce using rule 39 (boolElement -> boolId .)
    TkRepeat        reduce using rule 39 (boolElement -> boolId .)
    TkWhile         reduce using rule 39 (boolElement -> boolId .)
    TkBegin         reduce using rule 39 (boolElement -> boolId .)
    TkMove          reduce using rule 39 (boolElement -> boolId .)
    TkTurnL         reduce using rule 39 (boolElement -> boolId .)
    TkTurnR         reduce using rule 39 (boolElement -> boolId .)
    TkTake          reduce using rule 39 (boolElement -> boolId .)
    TkDrop          reduce using rule 39 (boolElement -> boolId .)
    TkLevel         reduce using rule 39 (boolElement -> boolId .)
    TkTerminate     reduce using rule 39 (boolElement -> boolId .)
    TkDefine        reduce using rule 39 (boolElement -> boolId .)
    TkEnd           reduce using rule 39 (boolElement -> boolId .)
    TkElse          reduce using rule 39 (boolElement -> boolId .)
    TkCloseParent   reduce using rule 39 (boolElement -> boolId .)


state 79

    (40) boolElement -> boolC .

    TkAnd           reduce using rule 40 (boolElement -> boolC .)
    TkOr            reduce using rule 40 (boolElement -> boolC .)
    TkThen          reduce using rule 40 (boolElement -> boolC .)
    TkEquiv         reduce using rule 40 (boolElement -> boolC .)
    TkNotEqual      reduce using rule 40 (boolElement -> boolC .)
    TkDo            reduce using rule 40 (boolElement -> boolC .)
    TkEndTask       reduce using rule 40 (boolElement -> boolC .)
    TkSemiColon     reduce using rule 40 (boolElement -> boolC .)
    TkId            reduce using rule 40 (boolElement -> boolC .)
    TkIf            reduce using rule 40 (boolElement -> boolC .)
    TkRepeat        reduce using rule 40 (boolElement -> boolC .)
    TkWhile         reduce using rule 40 (boolElement -> boolC .)
    TkBegin         reduce using rule 40 (boolElement -> boolC .)
    TkMove          reduce using rule 40 (boolElement -> boolC .)
    TkTurnL         reduce using rule 40 (boolElement -> boolC .)
    TkTurnR         reduce using rule 40 (boolElement -> boolC .)
    TkTake          reduce using rule 40 (boolElement -> boolC .)
    TkDrop          reduce using rule 40 (boolElement -> boolC .)
    TkLevel         reduce using rule 40 (boolElement -> boolC .)
    TkTerminate     reduce using rule 40 (boolElement -> boolC .)
    TkDefine        reduce using rule 40 (boolElement -> boolC .)
    TkEnd           reduce using rule 40 (boolElement -> boolC .)
    TkElse          reduce using rule 40 (boolElement -> boolC .)
    TkCloseParent   reduce using rule 40 (boolElement -> boolC .)


state 80

    (41) boolElement -> detectLeft .

    TkAnd           reduce using rule 41 (boolElement -> detectLeft .)
    TkOr            reduce using rule 41 (boolElement -> detectLeft .)
    TkThen          reduce using rule 41 (boolElement -> detectLeft .)
    TkEquiv         reduce using rule 41 (boolElement -> detectLeft .)
    TkNotEqual      reduce using rule 41 (boolElement -> detectLeft .)
    TkDo            reduce using rule 41 (boolElement -> detectLeft .)
    TkEndTask       reduce using rule 41 (boolElement -> detectLeft .)
    TkSemiColon     reduce using rule 41 (boolElement -> detectLeft .)
    TkId            reduce using rule 41 (boolElement -> detectLeft .)
    TkIf            reduce using rule 41 (boolElement -> detectLeft .)
    TkRepeat        reduce using rule 41 (boolElement -> detectLeft .)
    TkWhile         reduce using rule 41 (boolElement -> detectLeft .)
    TkBegin         reduce using rule 41 (boolElement -> detectLeft .)
    TkMove          reduce using rule 41 (boolElement -> detectLeft .)
    TkTurnL         reduce using rule 41 (boolElement -> detectLeft .)
    TkTurnR         reduce using rule 41 (boolElement -> detectLeft .)
    TkTake          reduce using rule 41 (boolElement -> detectLeft .)
    TkDrop          reduce using rule 41 (boolElement -> detectLeft .)
    TkLevel         reduce using rule 41 (boolElement -> detectLeft .)
    TkTerminate     reduce using rule 41 (boolElement -> detectLeft .)
    TkDefine        reduce using rule 41 (boolElement -> detectLeft .)
    TkEnd           reduce using rule 41 (boolElement -> detectLeft .)
    TkElse          reduce using rule 41 (boolElement -> detectLeft .)
    TkCloseParent   reduce using rule 41 (boolElement -> detectLeft .)


state 81

    (42) boolElement -> detectRight .

    TkAnd           reduce using rule 42 (boolElement -> detectRight .)
    TkOr            reduce using rule 42 (boolElement -> detectRight .)
    TkThen          reduce using rule 42 (boolElement -> detectRight .)
    TkEquiv         reduce using rule 42 (boolElement -> detectRight .)
    TkNotEqual      reduce using rule 42 (boolElement -> detectRight .)
    TkDo            reduce using rule 42 (boolElement -> detectRight .)
    TkEndTask       reduce using rule 42 (boolElement -> detectRight .)
    TkSemiColon     reduce using rule 42 (boolElement -> detectRight .)
    TkId            reduce using rule 42 (boolElement -> detectRight .)
    TkIf            reduce using rule 42 (boolElement -> detectRight .)
    TkRepeat        reduce using rule 42 (boolElement -> detectRight .)
    TkWhile         reduce using rule 42 (boolElement -> detectRight .)
    TkBegin         reduce using rule 42 (boolElement -> detectRight .)
    TkMove          reduce using rule 42 (boolElement -> detectRight .)
    TkTurnL         reduce using rule 42 (boolElement -> detectRight .)
    TkTurnR         reduce using rule 42 (boolElement -> detectRight .)
    TkTake          reduce using rule 42 (boolElement -> detectRight .)
    TkDrop          reduce using rule 42 (boolElement -> detectRight .)
    TkLevel         reduce using rule 42 (boolElement -> detectRight .)
    TkTerminate     reduce using rule 42 (boolElement -> detectRight .)
    TkDefine        reduce using rule 42 (boolElement -> detectRight .)
    TkEnd           reduce using rule 42 (boolElement -> detectRight .)
    TkElse          reduce using rule 42 (boolElement -> detectRight .)
    TkCloseParent   reduce using rule 42 (boolElement -> detectRight .)


state 82

    (43) boolElement -> detectFront .

    TkAnd           reduce using rule 43 (boolElement -> detectFront .)
    TkOr            reduce using rule 43 (boolElement -> detectFront .)
    TkThen          reduce using rule 43 (boolElement -> detectFront .)
    TkEquiv         reduce using rule 43 (boolElement -> detectFront .)
    TkNotEqual      reduce using rule 43 (boolElement -> detectFront .)
    TkDo            reduce using rule 43 (boolElement -> detectFront .)
    TkEndTask       reduce using rule 43 (boolElement -> detectFront .)
    TkSemiColon     reduce using rule 43 (boolElement -> detectFront .)
    TkId            reduce using rule 43 (boolElement -> detectFront .)
    TkIf            reduce using rule 43 (boolElement -> detectFront .)
    TkRepeat        reduce using rule 43 (boolElement -> detectFront .)
    TkWhile         reduce using rule 43 (boolElement -> detectFront .)
    TkBegin         reduce using rule 43 (boolElement -> detectFront .)
    TkMove          reduce using rule 43 (boolElement -> detectFront .)
    TkTurnL         reduce using rule 43 (boolElement -> detectFront .)
    TkTurnR         reduce using rule 43 (boolElement -> detectFront .)
    TkTake          reduce using rule 43 (boolElement -> detectFront .)
    TkDrop          reduce using rule 43 (boolElement -> detectFront .)
    TkLevel         reduce using rule 43 (boolElement -> detectFront .)
    TkTerminate     reduce using rule 43 (boolElement -> detectFront .)
    TkDefine        reduce using rule 43 (boolElement -> detectFront .)
    TkEnd           reduce using rule 43 (boolElement -> detectFront .)
    TkElse          reduce using rule 43 (boolElement -> detectFront .)
    TkCloseParent   reduce using rule 43 (boolElement -> detectFront .)


state 83

    (44) boolElement -> idBlockIs .

    TkAnd           reduce using rule 44 (boolElement -> idBlockIs .)
    TkOr            reduce using rule 44 (boolElement -> idBlockIs .)
    TkThen          reduce using rule 44 (boolElement -> idBlockIs .)
    TkEquiv         reduce using rule 44 (boolElement -> idBlockIs .)
    TkNotEqual      reduce using rule 44 (boolElement -> idBlockIs .)
    TkDo            reduce using rule 44 (boolElement -> idBlockIs .)
    TkEndTask       reduce using rule 44 (boolElement -> idBlockIs .)
    TkSemiColon     reduce using rule 44 (boolElement -> idBlockIs .)
    TkId            reduce using rule 44 (boolElement -> idBlockIs .)
    TkIf            reduce using rule 44 (boolElement -> idBlockIs .)
    TkRepeat        reduce using rule 44 (boolElement -> idBlockIs .)
    TkWhile         reduce using rule 44 (boolElement -> idBlockIs .)
    TkBegin         reduce using rule 44 (boolElement -> idBlockIs .)
    TkMove          reduce using rule 44 (boolElement -> idBlockIs .)
    TkTurnL         reduce using rule 44 (boolElement -> idBlockIs .)
    TkTurnR         reduce using rule 44 (boolElement -> idBlockIs .)
    TkTake          reduce using rule 44 (boolElement -> idBlockIs .)
    TkDrop          reduce using rule 44 (boolElement -> idBlockIs .)
    TkLevel         reduce using rule 44 (boolElement -> idBlockIs .)
    TkTerminate     reduce using rule 44 (boolElement -> idBlockIs .)
    TkDefine        reduce using rule 44 (boolElement -> idBlockIs .)
    TkEnd           reduce using rule 44 (boolElement -> idBlockIs .)
    TkElse          reduce using rule 44 (boolElement -> idBlockIs .)
    TkCloseParent   reduce using rule 44 (boolElement -> idBlockIs .)


state 84

    (45) boolElement -> boolIntExpression .

    TkAnd           reduce using rule 45 (boolElement -> boolIntExpression .)
    TkOr            reduce using rule 45 (boolElement -> boolIntExpression .)
    TkThen          reduce using rule 45 (boolElement -> boolIntExpression .)
    TkEquiv         reduce using rule 45 (boolElement -> boolIntExpression .)
    TkNotEqual      reduce using rule 45 (boolElement -> boolIntExpression .)
    TkDo            reduce using rule 45 (boolElement -> boolIntExpression .)
    TkEndTask       reduce using rule 45 (boolElement -> boolIntExpression .)
    TkSemiColon     reduce using rule 45 (boolElement -> boolIntExpression .)
    TkId            reduce using rule 45 (boolElement -> boolIntExpression .)
    TkIf            reduce using rule 45 (boolElement -> boolIntExpression .)
    TkRepeat        reduce using rule 45 (boolElement -> boolIntExpression .)
    TkWhile         reduce using rule 45 (boolElement -> boolIntExpression .)
    TkBegin         reduce using rule 45 (boolElement -> boolIntExpression .)
    TkMove          reduce using rule 45 (boolElement -> boolIntExpression .)
    TkTurnL         reduce using rule 45 (boolElement -> boolIntExpression .)
    TkTurnR         reduce using rule 45 (boolElement -> boolIntExpression .)
    TkTake          reduce using rule 45 (boolElement -> boolIntExpression .)
    TkDrop          reduce using rule 45 (boolElement -> boolIntExpression .)
    TkLevel         reduce using rule 45 (boolElement -> boolIntExpression .)
    TkTerminate     reduce using rule 45 (boolElement -> boolIntExpression .)
    TkDefine        reduce using rule 45 (boolElement -> boolIntExpression .)
    TkEnd           reduce using rule 45 (boolElement -> boolIntExpression .)
    TkElse          reduce using rule 45 (boolElement -> boolIntExpression .)
    TkCloseParent   reduce using rule 45 (boolElement -> boolIntExpression .)


state 85

    (46) boolElement -> TkOpenParent . boolExpression TkCloseParent
    (69) intElement -> TkOpenParent . intExpression TkCloseParent
    (31) boolExpression -> . boolExpression TkEquiv boolTerm
    (32) boolExpression -> . boolExpression TkNotEqual boolTerm
    (33) boolExpression -> . boolTerm
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (34) boolTerm -> . boolTerm TkAnd boolFactor
    (35) boolTerm -> . boolTerm TkOr boolFactor
    (36) boolTerm -> . boolFactor
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (37) boolFactor -> . TkNot boolElement
    (38) boolFactor -> . boolElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression

    TkNot           shift and go to state 76
    TkOpenParent    shift and go to state 124
    TkId            shift and go to state 121
    TkNum           shift and go to state 93
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
    TkDetectL       shift and go to state 89
    TkDetectR       shift and go to state 90
    TkDetectF       shift and go to state 91
    TkLastIdBlockIs shift and go to state 92

    boolExpression                 shift and go to state 131
    intExpression                  shift and go to state 132
    boolTerm                       shift and go to state 74
    intTerm                        shift and go to state 95
    boolFactor                     shift and go to state 75
    intElement                     shift and go to state 96
    boolElement                    shift and go to state 77
    intId                          shift and go to state 97
    intConst                       shift and go to state 98
    boolId                         shift and go to state 78
    boolC                          shift and go to state 79
    detectLeft                     shift and go to state 80
    detectRight                    shift and go to state 81
    detectFront                    shift and go to state 82
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84

state 86

    (55) boolId -> TkId .
    (70) intId -> TkId .

  ! reduce/reduce conflict for TkEquiv resolved using rule 55 (boolId -> TkId .)
  ! reduce/reduce conflict for TkNotEqual resolved using rule 55 (boolId -> TkId .)
    TkAnd           reduce using rule 55 (boolId -> TkId .)
    TkOr            reduce using rule 55 (boolId -> TkId .)
    TkThen          reduce using rule 55 (boolId -> TkId .)
    TkEquiv         reduce using rule 55 (boolId -> TkId .)
    TkNotEqual      reduce using rule 55 (boolId -> TkId .)
    TkDo            reduce using rule 55 (boolId -> TkId .)
    TkEndTask       reduce using rule 55 (boolId -> TkId .)
    TkSemiColon     reduce using rule 55 (boolId -> TkId .)
    TkId            reduce using rule 55 (boolId -> TkId .)
    TkIf            reduce using rule 55 (boolId -> TkId .)
    TkRepeat        reduce using rule 55 (boolId -> TkId .)
    TkWhile         reduce using rule 55 (boolId -> TkId .)
    TkBegin         reduce using rule 55 (boolId -> TkId .)
    TkMove          reduce using rule 55 (boolId -> TkId .)
    TkTurnL         reduce using rule 55 (boolId -> TkId .)
    TkTurnR         reduce using rule 55 (boolId -> TkId .)
    TkTake          reduce using rule 55 (boolId -> TkId .)
    TkDrop          reduce using rule 55 (boolId -> TkId .)
    TkLevel         reduce using rule 55 (boolId -> TkId .)
    TkTerminate     reduce using rule 55 (boolId -> TkId .)
    TkDefine        reduce using rule 55 (boolId -> TkId .)
    TkEnd           reduce using rule 55 (boolId -> TkId .)
    TkElse          reduce using rule 55 (boolId -> TkId .)
    TkCloseParent   reduce using rule 55 (boolId -> TkId .)
    TkMult          reduce using rule 70 (intId -> TkId .)
    TkLessT         reduce using rule 70 (intId -> TkId .)
    TkLessEq        reduce using rule 70 (intId -> TkId .)
    TkGreatT        reduce using rule 70 (intId -> TkId .)
    TkGreatEq       reduce using rule 70 (intId -> TkId .)
    TkPlus          reduce using rule 70 (intId -> TkId .)
    TkMinus         reduce using rule 70 (intId -> TkId .)

  ! TkEquiv         [ reduce using rule 70 (intId -> TkId .) ]
  ! TkNotEqual      [ reduce using rule 70 (intId -> TkId .) ]


state 87

    (47) boolC -> TkTrue .

    TkAnd           reduce using rule 47 (boolC -> TkTrue .)
    TkOr            reduce using rule 47 (boolC -> TkTrue .)
    TkThen          reduce using rule 47 (boolC -> TkTrue .)
    TkEquiv         reduce using rule 47 (boolC -> TkTrue .)
    TkNotEqual      reduce using rule 47 (boolC -> TkTrue .)
    TkDo            reduce using rule 47 (boolC -> TkTrue .)
    TkEndTask       reduce using rule 47 (boolC -> TkTrue .)
    TkSemiColon     reduce using rule 47 (boolC -> TkTrue .)
    TkId            reduce using rule 47 (boolC -> TkTrue .)
    TkIf            reduce using rule 47 (boolC -> TkTrue .)
    TkRepeat        reduce using rule 47 (boolC -> TkTrue .)
    TkWhile         reduce using rule 47 (boolC -> TkTrue .)
    TkBegin         reduce using rule 47 (boolC -> TkTrue .)
    TkMove          reduce using rule 47 (boolC -> TkTrue .)
    TkTurnL         reduce using rule 47 (boolC -> TkTrue .)
    TkTurnR         reduce using rule 47 (boolC -> TkTrue .)
    TkTake          reduce using rule 47 (boolC -> TkTrue .)
    TkDrop          reduce using rule 47 (boolC -> TkTrue .)
    TkLevel         reduce using rule 47 (boolC -> TkTrue .)
    TkTerminate     reduce using rule 47 (boolC -> TkTrue .)
    TkDefine        reduce using rule 47 (boolC -> TkTrue .)
    TkEnd           reduce using rule 47 (boolC -> TkTrue .)
    TkElse          reduce using rule 47 (boolC -> TkTrue .)
    TkCloseParent   reduce using rule 47 (boolC -> TkTrue .)


state 88

    (48) boolC -> TkFalse .

    TkAnd           reduce using rule 48 (boolC -> TkFalse .)
    TkOr            reduce using rule 48 (boolC -> TkFalse .)
    TkThen          reduce using rule 48 (boolC -> TkFalse .)
    TkEquiv         reduce using rule 48 (boolC -> TkFalse .)
    TkNotEqual      reduce using rule 48 (boolC -> TkFalse .)
    TkDo            reduce using rule 48 (boolC -> TkFalse .)
    TkEndTask       reduce using rule 48 (boolC -> TkFalse .)
    TkSemiColon     reduce using rule 48 (boolC -> TkFalse .)
    TkId            reduce using rule 48 (boolC -> TkFalse .)
    TkIf            reduce using rule 48 (boolC -> TkFalse .)
    TkRepeat        reduce using rule 48 (boolC -> TkFalse .)
    TkWhile         reduce using rule 48 (boolC -> TkFalse .)
    TkBegin         reduce using rule 48 (boolC -> TkFalse .)
    TkMove          reduce using rule 48 (boolC -> TkFalse .)
    TkTurnL         reduce using rule 48 (boolC -> TkFalse .)
    TkTurnR         reduce using rule 48 (boolC -> TkFalse .)
    TkTake          reduce using rule 48 (boolC -> TkFalse .)
    TkDrop          reduce using rule 48 (boolC -> TkFalse .)
    TkLevel         reduce using rule 48 (boolC -> TkFalse .)
    TkTerminate     reduce using rule 48 (boolC -> TkFalse .)
    TkDefine        reduce using rule 48 (boolC -> TkFalse .)
    TkEnd           reduce using rule 48 (boolC -> TkFalse .)
    TkElse          reduce using rule 48 (boolC -> TkFalse .)
    TkCloseParent   reduce using rule 48 (boolC -> TkFalse .)


state 89

    (49) detectLeft -> TkDetectL .

    TkAnd           reduce using rule 49 (detectLeft -> TkDetectL .)
    TkOr            reduce using rule 49 (detectLeft -> TkDetectL .)
    TkThen          reduce using rule 49 (detectLeft -> TkDetectL .)
    TkEquiv         reduce using rule 49 (detectLeft -> TkDetectL .)
    TkNotEqual      reduce using rule 49 (detectLeft -> TkDetectL .)
    TkDo            reduce using rule 49 (detectLeft -> TkDetectL .)
    TkEndTask       reduce using rule 49 (detectLeft -> TkDetectL .)
    TkSemiColon     reduce using rule 49 (detectLeft -> TkDetectL .)
    TkId            reduce using rule 49 (detectLeft -> TkDetectL .)
    TkIf            reduce using rule 49 (detectLeft -> TkDetectL .)
    TkRepeat        reduce using rule 49 (detectLeft -> TkDetectL .)
    TkWhile         reduce using rule 49 (detectLeft -> TkDetectL .)
    TkBegin         reduce using rule 49 (detectLeft -> TkDetectL .)
    TkMove          reduce using rule 49 (detectLeft -> TkDetectL .)
    TkTurnL         reduce using rule 49 (detectLeft -> TkDetectL .)
    TkTurnR         reduce using rule 49 (detectLeft -> TkDetectL .)
    TkTake          reduce using rule 49 (detectLeft -> TkDetectL .)
    TkDrop          reduce using rule 49 (detectLeft -> TkDetectL .)
    TkLevel         reduce using rule 49 (detectLeft -> TkDetectL .)
    TkTerminate     reduce using rule 49 (detectLeft -> TkDetectL .)
    TkDefine        reduce using rule 49 (detectLeft -> TkDetectL .)
    TkEnd           reduce using rule 49 (detectLeft -> TkDetectL .)
    TkElse          reduce using rule 49 (detectLeft -> TkDetectL .)
    TkCloseParent   reduce using rule 49 (detectLeft -> TkDetectL .)


state 90

    (50) detectRight -> TkDetectR .

    TkAnd           reduce using rule 50 (detectRight -> TkDetectR .)
    TkOr            reduce using rule 50 (detectRight -> TkDetectR .)
    TkThen          reduce using rule 50 (detectRight -> TkDetectR .)
    TkEquiv         reduce using rule 50 (detectRight -> TkDetectR .)
    TkNotEqual      reduce using rule 50 (detectRight -> TkDetectR .)
